questao;resposta;candidato
36;;383
37;;383
38;;383
39;;383
40;;383
41;;383
42;;383
43;;383
44;;383
45;;383
46;;383
47;;383
48;;383
49;;383
50;;383
51;;383
52;;383
53;;383
54;;383
55;;383
56;;383
57;;383
58;;383
59;;383
60;;383
1;C;384
2;B;384
3;D;384
4;D;384
5;A;384
6;B;384
7;E;384
8;D;384
9;E;384
10;D;384
11;C;384
12;E;384
13;E;384
14;C;384
15;E;384
16;D;384
17;B;384
18;E;384
19;D;384
20;A;384
21;E;384
22;A;384
23;B;384
24;B;384
25;D;384
26;E;384
27;E;384
28;C;384
29;C;384
30;E;384
31;C;384
32;A;384
33;B;384
34;A;384
35;E;384
36;B;384
37;B;384
38;C;384
39;C;384
40;A;384
41;D;384
42;E;384
43;B;384
44;A;384
45;C;384
46;B;384
47;E;384
48;C;384
49;C;384
50;A;384
51;E;384
52;B;384
53;C;384
54;E;384
55;E;384
56;B;384
57;A;384
58;A;384
59;E;384
60;A;384
1;C;385
2;B;385
3;D;385
4;E;385
5;A;385
6;A;385
7;E;385
8;A;385
9;A;385
10;B;385
11;B;385
12;D;385
13;C;385
14;B;385
15;E;385
16;E;385
17;C;385
18;E;385
19;B;385
20;E;385
21;E;385
22;E;385
23;E;385
24;D;385
25;D;385
26;D;385
27;D;385
28;D;385
29;A;385
30;B;385
31;C;385
32;B;385
33;E;385
34;A;385
35;B;385
36;A;385
37;E;385
38;D;385
39;B;385
40;C;385
41;C;385
42;B;385
43;B;385
44;A;385
45;D;385
46;C;385
47;C;385
48;C;385
49;C;385
50;C;385
51;B;385
52;C;385
53;A;385
54;C;385
55;E;385
56;A;385
57;B;385
58;C;385
59;C;385
60;B;385
1;E;386
2;D;386
3;C;386
4;A;386
5;A;386
6;A;386
7;A;386
8;E;386
9;C;386
10;C;386
11;C;386
12;E;386
13;D;386
14;C;386
15;E;386
16;A;386
17;B;386
18;B;386
19;A;386
20;B;386
21;D;386
22;A;386
23;C;386
24;B;386
25;A;386
26;A;386
27;C;386
28;A;386
29;E;386
30;D;386
31;C;386
32;A;386
33;E;386
34;A;386
35;B;386
36;A;386
37;C;386
38;B;386
39;E;386
40;D;386
41;D;386
42;C;386
43;C;386
44;A;386
45;B;386
46;B;386
47;E;386
48;D;386
49;C;386
50;C;386
51;D;386
52;C;386
53;A;386
54;D;386
55;A;386
56;C;386
57;D;386
58;A;386
59;D;386
60;A;386
1;C;387
2;B;387
3;E;387
4;A;387
5;C;387
6;D;387
7;A;387
8;A;387
9;A;387
10;E;387
11;B;387
12;E;387
13;B;387
14;C;387
15;A;387
16;E;387
17;C;387
18;C;387
19;D;387
20;B;387
21;E;387
22;C;387
23;B;387
24;E;387
25;C;387
26;A;387
27;E;387
28;D;387
29;A;387
30;D;387
31;C;387
32;E;387
33;E;387
34;E;387
35;D;387
36;E;387
37;E;387
38;C;387
39;B;387
40;C;387
41;D;387
42;E;387
43;D;387
44;C;387
45;E;387
46;B;387
47;C;387
48;C;387
49;D;387
50;A;387
51;D;387
52;C;387
53;D;387
54;D;387
55;D;387
56;D;387
57;C;387
58;A;387
59;A;387
60;A;387
1;D;388
2;C;388
3;E;388
4;D;388
5;A;388
6;A;388
7;E;388
8;D;388
9;A;388
10;B;388
11;D;388
12;E;388
13;B;388
14;E;388
15;A;388
16;A;388
17;C;388
18;B;388
19;D;388
20;B;388
21;E;388
22;C;388
23;C;388
24;B;388
25;E;388
26;A;388
27;E;388
28;C;388
29;E;388
30;E;388
31;C;388
32;A;388
33;D;388
34;E;388
35;D;388
36;A;388
37;B;388
38;C;388
39;B;388
40;C;388
41;B;388
42;A;388
43;D;388
44;D;388
45;C;388
46;C;388
47;D;388
48;B;388
49;C;388
50;A;388
51;C;388
52;E;388
53;C;388
54;A;388
55;B;388
56;B;388
57;D;388
58;C;388
59;B;388
60;A;388
1;B;389
2;D;389
3;D;389
4;E;389
5;A;389
6;D;389
7;C;389
8;C;389
9;D;389
10;E;389
11;D;389
12;C;389
13;B;389
14;C;389
15;A;389
16;D;389
17;B;389
18;A;389
19;A;389
20;B;389
21;E;389
22;A;389
23;E;389
24;B;389
25;A;389
26;B;389
27;C;389
28;C;389
29;A;389
30;D;389
31;C;389
32;A;389
33;E;389
34;E;389
35;D;389
36;B;389
37;A;389
38;D;389
39;A;389
40;E;389
41;B;389
42;B;389
43;D;389
44;D;389
45;A;389
46;B;389
47;A;389
48;C;389
49;C;389
50;B;389
51;E;389
52;A;389
53;D;389
54;E;389
55;D;389
56;D;389
57;A;389
58;B;389
59;E;389
60;A;389
1;C;390
2;B;390
3;B;390
4;E;390
5;B;390
6;B;390
7;D;390
8;D;390
9;B;390
10;C;390
11;D;390
12;A;390
13;B;390
14;C;390
15;E;390
16;A;390
17;B;390
18;A;390
19;B;390
20;B;390
21;E;390
22;A;390
23;C;390
24;B;390
25;B;390
26;A;390
27;A;390
28;C;390
29;B;390
30;E;390
31;C;390
32;;390
33;E;390
34;E;390
35;D;390
36;A;390
37;D;390
38;B;390
39;A;390
40;A;390
41;D;390
42;E;390
43;D;390
44;D;390
45;C;390
46;E;390
47;D;390
48;B;390
49;C;390
50;B;390
51;B;390
52;D;390
53;D;390
54;D;390
55;C;390
56;A;390
57;C;390
58;D;390
59;E;390
60;A;390
1;A;391
2;B;391
3;C;391
4;C;391
5;E;391
6;B;391
7;E;391
8;A;391
9;A;391
10;D;391
11;A;391
12;A;391
13;C;391
14;D;391
15;E;391
16;B;391
17;C;391
18;B;391
19;D;391
20;A;391
21;D;391
22;E;391
23;E;391
24;B;391
25;E;391
26;E;391
27;C;391
28;A;391
29;D;391
30;B;391
31;B;391
32;E;391
33;D;391
34;A;391
35;A;391
36;C;391
37;A;391
38;C;391
39;D;391
40;A;391
41;B;391
42;B;391
43;D;391
44;A;391
45;C;391
46;D;391
47;D;391
48;E;391
49;A;391
50;A;391
51;C;391
52;B;391
53;D;391
54;;391
55;B;391
56;A;391
57;E;391
58;D;391
59;A;391
60;C;391
1;A;392
2;B;392
3;C;392
4;B;392
5;D;392
6;A;392
7;C;392
8;D;392
9;D;392
10;B;392
11;B;392
12;E;392
13;B;392
14;C;392
15;E;392
16;B;392
17;D;392
18;B;392
19;A;392
20;B;392
21;E;392
22;C;392
23;C;392
24;C;392
25;E;392
26;A;392
27;C;392
28;E;392
29;B;392
30;D;392
31;C;392
32;A;392
33;C;392
34;B;392
35;E;392
36;B;392
37;B;392
38;C;392
39;B;392
40;A;392
41;C;392
42;E;392
43;B;392
44;D;392
45;D;392
46;D;392
47;E;392
48;B;392
49;D;392
50;B;392
51;D;392
52;E;392
53;C;392
54;A;392
55;A;392
56;C;392
57;A;392
58;C;392
59;B;392
60;E;392
1;B;393
2;B;393
3;A;393
4;A;393
5;D;393
6;E;393
7;C;393
8;C;393
9;A;393
10;A;393
11;E;393
12;A;393
13;B;393
14;C;393
15;C;393
16;E;393
17;D;393
18;B;393
19;D;393
20;B;393
21;E;393
22;A;393
23;C;393
24;C;393
25;E;393
26;A;393
27;C;393
28;C;393
29;E;393
30;E;393
31;C;393
32;A;393
33;B;393
34;E;393
35;D;393
36;A;393
37;A;393
38;C;393
39;B;393
40;C;393
41;E;393
42;B;393
43;D;393
44;C;393
45;D;393
46;E;393
47;A;393
48;B;393
49;C;393
50;E;393
51;B;393
52;D;393
53;A;393
54;D;393
55;C;393
56;A;393
57;A;393
58;A;393
59;D;393
60;A;393
1;E;394
2;E;394
3;B;394
4;A;394
5;A;394
6;A;394
7;E;394
8;A;394
9;A;394
10;C;394
11;A;394
12;D;394
13;B;394
14;C;394
15;A;394
16;A;394
17;B;394
18;B;394
19;A;394
20;C;394
21;B;394
22;A;394
23;A;394
24;B;394
25;A;394
26;B;394
27;C;394
28;B;394
29;E;394
30;B;394
31;C;394
32;B;394
33;A;394
34;A;394
35;B;394
36;E;394
37;E;394
38;B;394
39;E;394
40;B;394
41;A;394
42;D;394
43;E;394
44;C;394
45;A;394
46;D;394
47;E;394
48;C;394
49;C;394
50;A;394
51;E;394
52;D;394
53;A;394
54;A;394
55;E;394
56;E;394
57;C;394
58;A;394
59;B;394
60;A;394
1;C;395
2;B;395
3;D;395
4;B;395
5;A;395
6;C;395
7;E;395
8;C;395
9;E;395
10;D;395
11;A;395
12;D;395
13;B;395
14;C;395
15;A;395
16;D;395
17;D;395
18;C;395
19;D;395
20;B;395
21;E;395
22;A;395
23;E;395
24;E;395
25;B;395
26;C;395
27;C;395
28;E;395
29;B;395
30;D;395
31;C;395
32;A;395
33;B;395
34;E;395
35;D;395
36;A;395
37;B;395
38;C;395
39;B;395
40;D;395
41;D;395
42;A;395
43;D;395
44;B;395
45;C;395
46;E;395
47;A;395
48;B;395
49;C;395
50;E;395
51;D;395
52;C;395
53;A;395
54;E;395
55;D;395
56;A;395
57;A;395
58;D;395
59;B;395
60;A;395
1;B;396
2;C;396
3;B;396
4;E;396
5;C;396
6;A;396
7;A;396
8;C;396
9;A;396
10;E;396
11;A;396
12;C;396
13;B;396
14;D;396
15;E;396
16;A;396
17;D;396
18;A;396
19;A;396
20;A;396
21;B;396
22;D;396
23;E;396
24;B;396
25;C;396
26;E;396
27;C;396
28;A;396
29;C;396
30;C;396
31;C;396
32;C;396
33;D;396
34;A;396
35;D;396
36;B;396
37;E;396
38;D;396
39;B;396
40;E;396
41;B;396
42;C;396
43;C;396
44;C;396
45;C;396
46;D;396
47;C;396
48;B;396
49;C;396
50;A;396
51;D;396
52;A;396
53;E;396
54;A;396
55;D;396
56;C;396
57;E;396
58;A;396
59;A;396
60;B;396
1;E;397
2;B;397
3;E;397
4;D;397
5;A;397
6;D;397
7;D;397
8;C;397
9;B;397
10;A;397
11;D;397
12;C;397
13;B;397
14;B;397
15;A;397
16;D;397
17;D;397
18;C;397
19;C;397
20;B;397
21;E;397
22;A;397
23;C;397
24;B;397
25;E;397
26;A;397
27;C;397
28;D;397
29;B;397
30;E;397
31;C;397
32;A;397
33;D;397
34;D;397
35;B;397
36;B;397
37;B;397
38;C;397
39;B;397
40;C;397
41;D;397
42;D;397
43;D;397
44;C;397
45;C;397
46;D;397
47;E;397
48;D;397
49;C;397
50;D;397
51;A;397
52;C;397
53;A;397
54;E;397
55;D;397
56;D;397
57;D;397
58;D;397
59;E;397
60;A;397
1;A;398
2;D;398
3;E;398
4;D;398
5;A;398
6;A;398
7;E;398
8;E;398
9;B;398
10;D;398
11;B;398
12;A;398
13;B;398
14;C;398
15;D;398
16;E;398
17;A;398
18;C;398
19;D;398
20;B;398
21;E;398
22;A;398
23;E;398
24;B;398
25;B;398
26;A;398
27;E;398
28;C;398
29;B;398
30;D;398
31;C;398
32;A;398
33;B;398
34;E;398
35;D;398
36;A;398
37;B;398
38;B;398
39;B;398
40;E;398
41;D;398
42;C;398
43;D;398
44;D;398
45;C;398
46;C;398
47;A;398
48;D;398
49;C;398
50;B;398
51;E;398
52;C;398
53;A;398
54;A;398
55;D;398
56;B;398
57;A;398
58;D;398
59;E;398
60;A;398
1;;399
2;;399
3;;399
4;;399
5;;399
6;;399
7;;399
8;;399
9;;399
10;;399
11;;399
12;;399
13;;399
14;;399
15;;399
16;;399
17;;399
18;;399
19;;399
20;;399
21;;399
22;;399
23;;399
24;;399
25;;399
26;;399
27;;399
28;;399
29;;399
30;;399
31;;399
32;;399
33;;399
34;;399
35;;399
36;;399
37;;399
38;;399
39;;399
40;;399
41;;399
42;;399
43;;399
44;;399
45;;399
46;;399
47;;399
48;;399
49;;399
50;;399
51;;399
52;;399
53;;399
54;;399
55;;399
56;;399
57;;399
58;;399
59;;399
60;;399
1;B;400
2;E;400
3;A;400
4;D;400
5;C;400
6;B;400
7;E;400
8;B;400
9;A;400
10;C;400
11;D;400
12;A;400
13;C;400
14;B;400
15;B;400
16;A;400
17;A;400
18;C;400
19;C;400
20;B;400
21;E;400
22;A;400
23;E;400
24;B;400
25;B;400
26;A;400
27;C;400
28;C;400
29;A;400
30;E;400
31;A;400
32;A;400
33;C;400
34;A;400
35;D;400
36;E;400
37;D;400
38;B;400
39;E;400
40;A;400
41;C;400
42;B;400
43;D;400
44;E;400
45;C;400
46;B;400
47;B;400
48;B;400
49;A;400
50;C;400
51;D;400
52;A;400
53;A;400
54;C;400
55;D;400
56;E;400
57;E;400
58;A;400
59;E;400
60;A;400
1;;401
2;;401
3;;401
4;;401
5;;401
6;;401
7;;401
8;;401
9;;401
10;;401
11;;401
12;;401
13;;401
14;;401
15;;401
16;;401
17;;401
18;;401
19;;401
20;;401
21;;401
22;;401
23;;401
24;;401
25;;401
26;;401
27;;401
28;;401
29;;401
30;;401
31;;401
32;;401
33;;401
34;;401
35;;401
36;;401
37;;401
38;;401
39;;401
40;;401
41;;401
42;;401
43;;401
44;;401
45;;401
46;;401
47;;401
48;;401
49;;401
50;;401
51;;401
52;;401
53;;401
54;;401
55;;401
56;;401
57;;401
58;;401
59;;401
60;;401
1;;402
2;;402
3;;402
4;;402
5;;402
6;;402
7;;402
8;;402
9;;402
10;;402
11;;402
12;;402
13;;402
14;;402
15;;402
16;;402
17;;402
18;;402
19;;402
20;;402
21;;402
22;;402
23;;402
24;;402
25;;402
26;;402
27;;402
28;;402
29;;402
30;;402
31;;402
32;;402
33;;402
34;;402
35;;402
36;;402
37;;402
38;;402
39;;402
40;;402
41;;402
42;;402
43;;402
44;;402
45;;402
46;;402
47;;402
48;;402
49;;402
50;;402
51;;402
52;;402
53;;402
54;;402
55;;402
56;;402
57;;402
58;;402
59;;402
60;;402
1;C;403
2;B;403
3;D;403
4;C;403
5;C;403
6;A;403
7;B;403
8;B;403
9;D;403
10;C;403
11;D;403
12;A;403
13;B;403
14;C;403
15;D;403
16;E;403
17;E;403
18;B;403
19;B;403
20;D;403
21;E;403
22;B;403
23;B;403
24;E;403
25;C;403
26;B;403
27;C;403
28;A;403
29;E;403
30;A;403
31;C;403
32;E;403
33;D;403
34;B;403
35;D;403
36;B;403
37;E;403
38;B;403
39;A;403
40;D;403
41;C;403
42;D;403
43;D;403
44;A;403
45;A;403
46;C;403
47;B;403
48;A;403
49;C;403
50;B;403
51;D;403
52;C;403
53;A;403
54;A;403
55;D;403
56;B;403
57;C;403
58;A;403
59;D;403
60;D;403
1;;404
2;;404
3;;404
4;;404
5;;404
6;;404
7;;404
8;;404
9;;404
10;;404
11;;404
12;;404
13;;404
14;;404
15;;404
16;;404
17;;404
18;;404
19;;404
20;;404
21;;404
22;;404
23;;404
24;;404
25;;404
26;;404
27;;404
28;;404
29;;404
30;;404
31;;404
32;;404
33;;404
34;;404
35;;404
36;;404
37;;404
38;;404
39;;404
40;;404
41;;404
42;;404
43;;404
44;;404
45;;404
46;;404
47;;404
48;;404
49;;404
50;;404
51;;404
52;;404
53;;404
54;;404
55;;404
56;;404
57;;404
58;;404
59;;404
60;;404
1;D;405
2;B;405
3;D;405
4;D;405
5;B;405
6;A;405
7;C;405
8;C;405
9;D;405
10;E;405
11;E;405
12;C;405
13;B;405
14;C;405
15;B;405
16;B;405
17;A;405
18;C;405
19;D;405
20;B;405
21;E;405
22;A;405
23;B;405
24;E;405
25;E;405
26;C;405
27;E;405
28;C;405
29;B;405
30;A;405
31;C;405
32;D;405
33;E;405
34;E;405
35;B;405
36;A;405
37;A;405
38;C;405
39;B;405
40;D;405
41;C;405
42;D;405
43;C;405
44;A;405
45;D;405
46;B;405
47;E;405
48;B;405
49;C;405
50;E;405
51;C;405
52;D;405
53;A;405
54;D;405
55;D;405
56;B;405
57;A;405
58;D;405
59;B;405
60;A;405
1;C;406
2;C;406
3;C;406
4;C;406
5;B;406
6;A;406
7;E;406
8;C;406
9;E;406
10;D;406
11;E;406
12;D;406
13;C;406
14;B;406
15;A;406
16;D;406
17;B;406
18;E;406
19;D;406
20;B;406
21;E;406
22;A;406
23;B;406
24;B;406
25;C;406
26;A;406
27;C;406
28;C;406
29;A;406
30;D;406
31;C;406
32;A;406
33;B;406
34;E;406
35;A;406
36;A;406
37;E;406
38;C;406
39;C;406
40;E;406
41;B;406
42;E;406
43;E;406
44;C;406
45;E;406
46;D;406
47;B;406
48;B;406
49;A;406
50;A;406
51;E;406
52;C;406
53;D;406
54;B;406
55;A;406
56;B;406
57;C;406
58;E;406
59;E;406
60;A;406
1;B;407
2;B;407
3;C;407
4;B;407
5;C;407
6;A;407
7;A;407
8;B;407
9;B;407
10;A;407
11;C;407
12;A;407
13;B;407
14;C;407
15;B;407
16;B;407
17;B;407
18;E;407
19;B;407
20;A;407
21;E;407
22;A;407
23;E;407
24;E;407
25;C;407
26;A;407
27;B;407
28;A;407
29;E;407
30;D;407
31;D;407
32;A;407
33;B;407
34;B;407
35;A;407
36;A;407
37;B;407
38;C;407
39;E;407
40;B;407
41;B;407
42;E;407
43;D;407
44;A;407
45;B;407
46;C;407
47;A;407
48;C;407
49;C;407
50;C;407
51;E;407
52;B;407
53;A;407
54;A;407
55;C;407
56;A;407
57;C;407
58;A;407
59;E;407
60;D;407
1;A;408
2;D;408
3;C;408
4;E;408
5;C;408
6;E;408
7;E;408
8;A;408
9;D;408
10;C;408
11;C;408
12;E;408
13;B;408
14;D;408
15;C;408
16;A;408
17;D;408
18;E;408
19;B;408
20;C;408
21;E;408
22;A;408
23;C;408
24;B;408
25;A;408
26;E;408
27;C;408
28;C;408
29;E;408
30;E;408
31;E;408
32;B;408
33;C;408
34;A;408
35;C;408
36;B;408
37;C;408
38;D;408
39;B;408
40;E;408
41;E;408
42;C;408
43;D;408
44;D;408
45;C;408
46;C;408
47;A;408
48;C;408
49;A;408
50;E;408
51;C;408
52;D;408
53;A;408
54;E;408
55;C;408
56;D;408
57;B;408
58;C;408
59;A;408
60;A;408
1;A;409
2;E;409
3;C;409
4;A;409
5;B;409
6;A;409
7;E;409
8;B;409
9;C;409
10;E;409
11;E;409
12;C;409
13;C;409
14;D;409
15;A;409
16;A;409
17;B;409
18;E;409
19;B;409
20;A;409
21;E;409
22;A;409
23;E;409
24;A;409
25;D;409
26;B;409
27;A;409
28;C;409
29;B;409
30;E;409
31;A;409
32;B;409
33;D;409
34;A;409
35;D;409
36;C;409
37;C;409
38;D;409
39;A;409
40;E;409
41;C;409
42;A;409
43;A;409
44;B;409
45;D;409
46;B;409
47;D;409
48;C;409
49;A;409
50;A;409
51;B;409
52;D;409
53;A;409
54;E;409
55;B;409
56;C;409
57;A;409
58;B;409
59;D;409
60;A;409
1;;410
2;;410
3;;410
4;;410
5;;410
6;;410
7;;410
8;;410
9;;410
10;;410
11;;410
12;;410
13;;410
14;;410
15;;410
16;;410
17;;410
18;;410
19;;410
20;;410
21;;410
22;;410
23;;410
24;;410
25;;410
26;;410
27;;410
28;;410
29;;410
30;;410
31;;410
32;;410
33;;410
34;;410
35;;410
36;;410
37;;410
38;;410
39;;410
40;;410
41;;410
42;;410
43;;410
44;;410
45;;410
46;;410
47;;410
48;;410
49;;410
50;;410
51;;410
52;;410
53;;410
54;;410
55;;410
56;;410
57;;410
58;;410
59;;410
60;;410
1;C;411
2;B;411
3;E;411
4;E;411
5;B;411
6;D;411
7;C;411
8;E;411
9;B;411
10;A;411
11;D;411
12;B;411
13;B;411
14;C;411
15;A;411
16;D;411
17;A;411
18;E;411
19;D;411
20;B;411
21;D;411
22;A;411
23;C;411
24;E;411
25;C;411
26;A;411
27;B;411
28;D;411
29;E;411
30;D;411
31;A;411
32;D;411
33;C;411
34;E;411
35;A;411
36;B;411
37;C;411
38;D;411
39;A;411
40;B;411
41;C;411
42;B;411
43;D;411
44;D;411
45;C;411
46;C;411
47;B;411
48;A;411
49;D;411
50;C;411
51;E;411
52;D;411
53;A;411
54;C;411
55;D;411
56;A;411
57;D;411
58;A;411
59;B;411
60;A;411
1;;412
2;;412
3;;412
4;;412
5;;412
6;;412
7;;412
8;;412
9;;412
10;;412
11;;412
12;;412
13;;412
14;;412
15;;412
16;;412
17;;412
18;;412
19;;412
20;;412
21;;412
22;;412
23;;412
24;;412
25;;412
26;;412
27;;412
28;;412
29;;412
30;;412
31;;412
32;;412
33;;412
34;;412
35;;412
36;;412
37;;412
38;;412
39;;412
40;;412
41;;412
42;;412
43;;412
44;;412
45;;412
46;;412
47;;412
48;;412
49;;412
50;;412
51;;412
52;;412
53;;412
54;;412
55;;412
56;;412
57;;412
58;;412
59;;412
60;;412
1;A;413
2;D;413
3;A;413
4;B;413
5;B;413
6;A;413
7;C;413
8;D;413
9;A;413
10;E;413
11;C;413
12;B;413
13;B;413
14;C;413
15;A;413
16;A;413
17;B;413
18;B;413
19;B;413
20;E;413
21;E;413
22;B;413
23;A;413
24;B;413
25;D;413
26;D;413
27;E;413
28;D;413
29;A;413
30;E;413
31;A;413
32;B;413
33;E;413
34;C;413
35;A;413
36;D;413
37;D;413
38;C;413
39;B;413
40;D;413
41;C;413
42;A;413
43;B;413
44;C;413
45;A;413
46;E;413
47;A;413
48;A;413
49;A;413
50;B;413
51;D;413
52;A;413
53;D;413
54;C;413
55;D;413
56;E;413
57;A;413
58;C;413
59;B;413
60;A;413
1;C;414
2;B;414
3;A;414
4;D;414
5;E;414
6;E;414
7;A;414
8;D;414
9;A;414
10;E;414
11;B;414
12;B;414
13;B;414
14;C;414
15;A;414
16;A;414
17;E;414
18;C;414
19;D;414
20;B;414
21;D;414
22;A;414
23;E;414
24;C;414
25;E;414
26;A;414
27;A;414
28;C;414
29;B;414
30;E;414
31;C;414
32;A;414
33;B;414
34;B;414
35;B;414
36;A;414
37;B;414
38;C;414
39;A;414
40;E;414
41;D;414
42;C;414
43;D;414
44;D;414
45;B;414
46;D;414
47;A;414
48;B;414
49;C;414
50;A;414
51;C;414
52;C;414
53;A;414
54;A;414
55;C;414
56;B;414
57;C;414
58;D;414
59;B;414
60;A;414
1;B;415
2;E;415
3;A;415
4;C;415
5;B;415
6;A;415
7;A;415
8;C;415
9;B;415
10;E;415
11;B;415
12;D;415
13;C;415
14;C;415
15;B;415
16;B;415
17;C;415
18;E;415
19;A;415
20;B;415
21;E;415
22;B;415
23;E;415
24;B;415
25;A;415
26;A;415
27;C;415
28;C;415
29;A;415
30;D;415
31;E;415
32;D;415
33;C;415
34;B;415
35;C;415
36;B;415
37;E;415
38;C;415
39;B;415
40;D;415
41;D;415
42;B;415
43;D;415
44;D;415
45;C;415
46;C;415
47;A;415
48;B;415
49;C;415
50;C;415
51;A;415
52;B;415
53;B;415
54;E;415
55;C;415
56;A;415
57;B;415
58;A;415
59;A;415
60;A;415
1;B;416
2;D;416
3;A;416
4;C;416
5;D;416
6;A;416
7;E;416
8;E;416
9;B;416
10;D;416
11;B;416
12;E;416
13;D;416
14;D;416
15;E;416
16;E;416
17;D;416
18;E;416
19;E;416
20;B;416
21;E;416
22;A;416
23;C;416
24;B;416
25;B;416
26;A;416
27;C;416
28;C;416
29;C;416
30;E;416
31;E;416
32;D;416
33;C;416
34;A;416
35;D;416
36;C;416
37;A;416
38;B;416
39;E;416
40;D;416
41;D;416
42;D;416
43;C;416
44;D;416
45;D;416
46;A;416
47;E;416
48;B;416
49;C;416
50;D;416
51;D;416
52;C;416
53;A;416
54;A;416
55;D;416
56;A;416
57;A;416
58;C;416
59;C;416
60;A;416
1;D;417
2;;417
3;;417
4;;417
5;;417
6;;417
7;;417
8;;417
9;;417
10;;417
11;;417
12;;417
13;;417
14;;417
15;;417
16;;417
17;;417
18;;417
19;;417
20;;417
21;E;417
22;B;417
23;A;417
24;E;417
25;E;417
26;C;417
27;A;417
28;D;417
29;E;417
30;A;417
31;A;417
32;A;417
33;B;417
34;A;417
35;B;417
36;A;417
37;D;417
38;C;417
39;D;417
40;B;417
41;E;417
42;A;417
43;E;417
44;C;417
45;B;417
46;A;417
47;E;417
48;C;417
49;B;417
50;D;417
51;C;417
52;A;417
53;B;417
54;E;417
55;D;417
56;A;417
57;B;417
58;C;417
59;B;417
60;E;417
61;E;417
62;B;417
63;E;417
64;D;417
65;C;417
66;B;417
67;D;417
68;A;417
69;C;417
70;C;417
71;C;417
72;D;417
73;A;417
74;D;417
75;D;417
76;B;417
77;C;417
78;D;417
79;E;417
80;A;417
1;E;418
2;B;418
3;D;418
4;D;418
5;A;418
6;A;418
7;E;418
8;D;418
9;D;418
10;B;418
11;D;418
12;D;418
13;B;418
14;C;418
15;A;418
16;B;418
17;B;418
18;C;418
19;D;418
20;B;418
21;B;418
22;A;418
23;C;418
24;B;418
25;C;418
26;A;418
27;C;418
28;D;418
29;D;418
30;D;418
31;B;418
32;B;418
33;C;418
34;B;418
35;A;418
36;A;418
37;E;418
38;C;418
39;A;418
40;C;418
41;D;418
42;B;418
43;D;418
44;D;418
45;C;418
46;D;418
47;A;418
48;A;418
49;C;418
50;E;418
51;C;418
52;E;418
53;A;418
54;A;418
55;A;418
56;A;418
57;A;418
58;D;418
59;C;418
60;A;418
1;E;419
2;B;419
3;A;419
4;E;419
5;B;419
6;A;419
7;C;419
8;D;419
9;A;419
10;B;419
11;E;419
12;D;419
13;B;419
14;D;419
15;B;419
16;C;419
17;A;419
18;D;419
19;C;419
20;A;419
21;E;419
22;C;419
23;A;419
24;E;419
25;A;419
26;B;419
27;B;419
28;C;419
29;A;419
30;B;419
31;C;419
32;E;419
33;D;419
34;B;419
35;D;419
36;E;419
37;E;419
38;D;419
39;E;419
40;D;419
41;A;419
42;A;419
43;C;419
44;C;419
45;B;419
46;E;419
47;D;419
48;C;419
49;D;419
50;E;419
51;C;419
52;D;419
53;C;419
54;C;419
55;A;419
56;B;419
57;C;419
58;E;419
59;D;419
60;A;419
1;B;420
2;E;420
3;C;420
4;A;420
5;A;420
6;C;420
7;E;420
8;D;420
9;B;420
10;C;420
11;B;420
12;C;420
13;B;420
14;D;420
15;D;420
16;C;420
17;D;420
18;E;420
19;C;420
20;D;420
21;D;420
22;C;420
23;E;420
24;B;420
25;D;420
26;B;420
27;E;420
28;B;420
29;C;420
30;A;420
31;A;420
32;A;420
33;C;420
34;E;420
35;C;420
36;A;420
37;E;420
38;A;420
39;E;420
40;C;420
41;B;420
42;C;420
43;C;420
44;C;420
45;D;420
46;B;420
47;B;420
48;C;420
49;C;420
50;E;420
51;C;420
52;A;420
53;A;420
54;B;420
55;A;420
56;D;420
57;C;420
58;C;420
59;C;420
60;A;420
1;C;421
2;;421
3;D;421
4;A;421
5;;421
6;B;421
7;E;421
8;A;421
9;B;421
10;C;421
11;C;421
12;D;421
13;E;421
14;A;421
15;B;421
16;D;421
17;C;421
18;A;421
19;C;421
20;A;421
21;D;421
22;A;421
23;C;421
24;A;421
25;D;421
26;A;421
27;C;421
28;C;421
29;E;421
30;E;421
31;C;421
32;A;421
33;B;421
34;E;421
35;C;421
36;A;421
37;B;421
38;E;421
39;A;421
40;B;421
41;A;421
42;D;421
43;C;421
44;B;421
45;E;421
46;C;421
47;A;421
48;D;421
49;A;421
50;D;421
51;B;421
52;C;421
53;A;421
54;E;421
55;D;421
56;D;421
57;D;421
58;A;421
59;E;421
60;A;421
1;D;422
2;A;422
3;E;422
4;D;422
5;B;422
6;A;422
7;D;422
8;B;422
9;A;422
10;C;422
11;E;422
12;E;422
13;B;422
14;A;422
15;E;422
16;A;422
17;A;422
18;E;422
19;A;422
20;B;422
21;D;422
22;B;422
23;E;422
24;B;422
25;C;422
26;D;422
27;E;422
28;D;422
29;A;422
30;E;422
31;C;422
32;E;422
33;B;422
34;C;422
35;A;422
36;D;422
37;D;422
38;B;422
39;E;422
40;E;422
41;C;422
42;B;422
43;A;422
44;D;422
45;A;422
46;B;422
47;E;422
48;D;422
49;C;422
50;E;422
51;B;422
52;D;422
53;A;422
54;E;422
55;A;422
56;A;422
57;D;422
58;A;422
59;B;422
60;A;422
1;C;423
2;A;423
3;E;423
4;D;423
5;B;423
6;A;423
7;E;423
8;E;423
9;B;423
10;E;423
11;C;423
12;A;423
13;B;423
14;C;423
